mass (g),year,mint,appearance (s-shiny d-dirty)
2.62,,,
3.02,,,
2.86,,,
3.04,,,
2.89,,,
2.90,,,
2.91,,,
2.50,,,
2.64,,,
3.37,,,
2.51,,,
2.80,,,
2.86,,,
2.52,,,
3.14,,,
3.30,,,
3.16,,,
2.94,,,
3.17,,,
3.28,,,
2.95,,,
2.97,,,
2.85,,,
2.64,,,
3.03,,,
3.39,,,
2.98,,,
2.51,,,
3.17,,,
2.95,,,
2.81,,,
3.07,,,
2.59,,,
3.19,,,
3.21,,,
2.95,,,
3.18,,,
2.65,,,
3.21,,,
2.78,,,
2.98,,,
3.13,,,
2.96,,,
3.23,,,
3.06,,,
2.77,,,
3.36,,,
2.65,,,
2.36,,,
2.83,,,
2.86,,,
2.40,,,
3.12,,,
3.09,,,
2.69,,,
2.99,,,
3.18,,,
3.16,,,
3.16,,,
3.13,,,
2.54,,,
3.17,,,
3.02,,,
2.58,,,
2.59,,,
2.40,,,
3.17,,,
2.96,,,
3.43,,,
2.57,,,
3.09,,,
3.09,,,
2.98,,,
3.30,,,
2.82,,,
2.34,,,
2.99,,,
3.27,,,
2.60,,,
2.84,,,
2.77,,,
2.74,,,
3.29,,,
2.99,,,
2.90,,,
2.80,,,
2.80,,,
2.81,,,
3.09,,,
2.82,,,
3.00,,,
3.18,,,
2.97,,,
2.56,,,
2.87,,,
3.12,,,
3.08,,,
2.54,,,
2.62,,,
2.64,,,
2.49,,,
3.23,,,
2.87,,,
3.14,,,
2.55,,,
2.53,,,
2.43,,,
3.04,,,
2.94,,,
2.92,,,
3.08,,,
3.23,,,
2.57,,,
2.57,,,
3.17,,,
2.69,,,
3.10,,,
3.22,,,
3.09,,,
2.88,,,
3.04,,,
3.01,,,
3.14,,,
2.96,,,
2.93,,,
3.02,,,
3.02,,,
3.05,,,
2.87,,,
3.29,,,
2.94,,,
3.08,,,
2.59,,,
2.52,,,
2.48,,,
2.80,,,
3.07,,,
3.11,,,
2.83,,,
2.50,,,
3.13,,,
2.63,,,
2.50,,,
2.90,,,
2.79,,,
2.45,,,
2.55,,,
2.65,,,
3.16,,,
2.53,,,
2.50,,,
3.19,,,
3.15,,,
3.10,,,
2.95,,,
2.76,,,
2.82,,,
2.62,,,
2.45,,,
2.60,,,
3.02,,,
2.55,,,
2.70,,,
2.75,,,
3.32,,,
3.31,,,
3.19,,,
3.00,,,
2.68,,,
2.77,,,
3.29,,,
2.89,,,
2.97,,,
2.18,,,
3.21,,,
2.42,,,
3.01,,,
3.10,,,
3.28,,,
3.01,,,
2.30,,,
2.81,,,
2.50,,,
3.40,,,
3.05,,,
3.12,,,
3.26,,,
3.21,,,
3.05,,,
2.67,,,
3.08,,,
3.07,,,
2.68,,,
3.29,,,
2.73,,,
3.33,,,
3.02,,,
3.07,,,
3.27,,,
2.98,,,
2.52,,,
2.73,,,
2.93,,,
3.14,,,
2.85,,,
2.76,,,
2.62,,,
3.23,,,
3.13,,,
2.99,,,
3.11,,,
3.19,,,
2.90,,,
3.01,,,
2.63,,,
2.62,,,
2.93,,,
3.08,,,
2.97,,,
2.60,,,
2.33,,,
2.84,,,
3.15,,,
3.26,,,
2.93,,,
3.20,,,
3.02,,,
2.68,,,
3.02,,,
2.79,,,
3.03,,,
2.49,,,
3.24,,,
2.64,,,
2.73,,,
2.70,,,
3.11,,,
2.23,,,
2.47,,,
3.10,,,
2.85,,,
2.61,,,
2.60,,,
3.03,,,
3.31,,,
2.53,,,
2.97,,,
2.42,,,
2.60,,,
2.53,,,
2.53,,,
3.08,,,
3.30,,,
2.34,,,
3.42,,,
2.42,,,
2.31,,,
3.03,,,
2.89,,,
2.73,,,
3.18,,,
2.97,,,
3.03,,,
3.26,,,
3.02,,,
3.12,,,
3.06,,,
3.00,,,
2.45,,,
3.16,,,
2.90,,,
2.94,,,
3.19,,,
2.78,,,
3.33,,,
2.56,,,
3.33,,,
2.33,,,
3.00,,,
2.43,,,
3.22,,,
2.55,,,
2.66,,,
3.11,,,
2.63,,,
2.26,,,
2.81,,,
2.75,,,
2.49,,,
2.85,,,
3.09,,,
3.11,,,
3.04,,,
2.82,,,
2.63,,,
3.07,,,
2.47,,,
2.70,,,
3.34,,,
2.42,,,
3.14,,,
3.02,,,
3.18,,,
2.32,,,
2.31,,,
3.18,,,
2.84,,,
2.84,,,
2.90,,,
3.31,,,
2.66,,,
3.38,,,
3.24,,,
3.08,,,
2.82,,,
3.01,,,
2.69,,,
3.09,,,
3.18,,,
2.96,,,
3.21,,,
2.90,,,
2.62,,,
2.57,,,
2.60,,,
3.22,,,
2.53,,,
2.84,,,
2.80,,,
2.95,,,
3.23,,,
2.67,,,
2.88,,,
2.62,,,
3.14,,,
3.01,,,
3.11,,,
2.68,,,
2.74,,,
2.97,,,
3.18,,,
2.81,,,
3.08,,,
2.96,,,
2.57,,,
3.15,,,
3.37,,,
2.99,,,
3.10,,,
2.59,,,
2.91,,,
2.83,,,
2.75,,,
3.04,,,
3.29,,,
2.67,,,
2.58,,,
3.17,,,
2.64,,,
2.74,,,
2.79,,,
2.72,,,
3.02,,,
2.74,,,
2.46,,,
3.10,,,
2.75,,,
2.70,,,
2.54,,,
2.58,,,
2.97,,,
3.25,,,
2.61,,,
3.19,,,
2.72,,,
2.47,,,
3.11,,,
2.38,,,
3.35,,,
2.49,,,
3.10,,,
3.08,,,
2.72,,,
2.48,,,
2.62,,,
3.04,,,
2.74,,,
3.39,,,
3.14,,,
3.16,,,
2.71,,,
3.19,,,
2.68,,,
3.12,,,
3.16,,,
2.36,,,
2.72,,,
3.13,,,
3.16,,,
2.86,,,
2.70,,,
2.69,,,
2.39,,,
3.00,,,
3.00,,,
2.70,,,
3.15,,,
3.15,,,
2.36,,,
2.84,,,
3.25,,,
2.49,,,
2.95,,,
2.83,,,
2.44,,,
2.44,,,
2.75,,,
3.39,,,
2.88,,,
2.96,,,
3.12,,,
2.65,,,
3.01,,,
2.44,,,
3.07,,,
3.04,,,
3.37,,,
2.60,,,
3.10,,,
3.03,,,
3.06,,,
3.21,,,
2.92,,,
2.72,,,
2.75,,,
2.44,,,
3.17,,,
2.96,,,
3.04,,,
2.93,,,
3.19,,,
2.86,,,
2.96,,,
3.13,,,
3.45,,,
3.18,,,
2.35,,,
3.21,,,
3.03,,,
2.65,,,
3.13,,,
2.50,,,
2.87,,,
2.95,,,
2.81,,,
2.36,,,
3.17,,,
2.80,,,
2.47,,,
3.57,,,
2.52,,,
2.60,,,
2.69,,,
3.23,,,
2.55,,,
2.57,,,
2.93,,,
2.77,,,
3.09,,,
2.70,,,
2.98,,,
2.60,,,
2.74,,,
2.93,,,
2.93,,,
2.90,,,
3.24,,,
3.06,,,
2.99,,,
3.43,,,
2.62,,,
3.00,,,
2.54,,,
3.28,,,
3.01,,,
3.05,,,
3.09,,,
2.52,,,
2.78,,,
2.67,,,
3.06,,,
2.87,,,
2.61,,,
3.07,,,
2.72,,,
2.46,,,
2.59,,,
2.88,,,
2.60,,,
2.61,,,
2.44,,,
3.22,,,
2.41,,,
3.12,,,
2.71,,,
2.78,,,
2.49,,,
3.07,,,
2.54,,,
2.82,,,
2.92,,,
2.58,,,
2.53,,,
2.61,,,
2.90,,,
2.98,,,
2.91,,,
2.57,,,
2.49,,,
3.16,,,
3.34,,,
2.72,,,
2.88,,,
2.68,,,
2.89,,,
3.14,,,
2.47,,,
2.97,,,
2.50,,,
2.70,,,
2.87,,,
2.87,,,
2.49,,,
2.69,,,
2.55,,,
3.26,,,
2.48,,,
2.99,,,
2.79,,,
2.61,,,
3.12,,,
2.86,,,
3.08,,,
2.61,,,
2.99,,,
2.79,,,
2.96,,,
3.36,,,
2.84,,,
2.62,,,
3.18,,,
2.52,,,
2.80,,,
2.65,,,
3.32,,,
2.74,,,
2.61,,,
2.61,,,
3.24,,,
2.93,,,
3.04,,,
2.53,,,
3.16,,,
2.54,,,
3.30,,,
2.94,,,
2.35,,,
3.07,,,
3.01,,,
2.94,,,
2.53,,,
3.11,,,
3.28,,,
2.88,,,
2.61,,,
2.91,,,
3.13,,,
2.95,,,
3.07,,,
2.54,,,
2.63,,,
3.22,,,
2.86,,,
3.17,,,
2.97,,,
2.85,,,
3.17,,,
3.08,,,
3.04,,,
2.45,,,
2.27,,,
2.69,,,
2.54,,,
2.97,,,
2.87,,,
2.53,,,
3.19,,,
3.14,,,
2.71,,,
2.89,,,
3.01,,,
2.58,,,
2.95,,,
2.83,,,
3.03,,,
3.03,,,
3.04,,,
2.60,,,
3.09,,,
2.64,,,
2.88,,,
3.28,,,
2.75,,,
2.58,,,
2.56,,,
2.97,,,
2.38,,,
2.82,,,
3.01,,,
2.98,,,
2.92,,,
2.86,,,
2.65,,,
3.12,,,
2.65,,,
3.21,,,
2.51,,,
3.23,,,
3.03,,,
2.60,,,
2.60,,,
3.11,,,
3.09,,,
3.20,,,
2.56,,,
3.07,,,
3.00,,,
2.78,,,
3.23,,,
2.70,,,
3.00,,,
3.03,,,
2.98,,,
2.40,,,
3.23,,,
3.23,,,
2.53,,,
2.49,,,
3.02,,,
2.67,,,
3.20,,,
3.23,,,
2.74,,,
3.38,,,
3.17,,,
2.46,,,
2.51,,,
2.98,,,
3.21,,,
2.85,,,
2.41,,,
2.86,,,
3.15,,,
2.86,,,
2.87,,,
2.57,,,
3.36,,,
2.88,,,
2.69,,,
3.06,,,
3.04,,,
2.92,,,
2.60,,,
2.95,,,
3.04,,,
2.68,,,
2.85,,,
2.91,,,
2.51,,,
3.34,,,
3.07,,,
3.18,,,
3.24,,,
2.52,,,
3.11,,,
2.29,,,
2.53,,,
3.04,,,
3.22,,,
2.92,,,
2.91,,,
2.91,,,
3.44,,,
2.63,,,
3.08,,,
3.22,,,
3.33,,,
2.62,,,
2.84,,,
3.21,,,
3.35,,,
2.59,,,
3.03,,,
2.33,,,
3.02,,,
3.27,,,
2.20,,,
3.26,,,
2.98,,,
2.82,,,
2.79,,,
2.60,,,
2.64,,,
3.16,,,
3.24,,,
2.41,,,
3.08,,,
2.45,,,
2.64,,,
2.37,,,
3.02,,,
2.69,,,
3.11,,,
2.67,,,
3.08,,,
2.71,,,
2.83,,,
2.83,,,
3.00,,,
2.88,,,
3.15,,,
3.19,,,
2.97,,,
3.19,,,
2.57,,,
3.07,,,
3.23,,,
3.00,,,
3.16,,,
2.63,,,
3.01,,,
2.45,,,
2.50,,,
2.60,,,
2.52,,,
2.98,,,
2.71,,,
2.60,,,
2.60,,,
2.73,,,
2.98,,,
3.11,,,
3.02,,,
2.42,,,
2.78,,,
3.15,,,
2.64,,,
3.22,,,
3.06,,,
2.46,,,
2.93,,,
2.92,,,
2.75,,,
2.77,,,
2.78,,,
2.82,,,
2.70,,,
3.04,,,
3.02,,,
2.71,,,
3.15,,,
3.04,,,
2.71,,,
2.83,,,
2.65,,,
2.80,,,
2.71,,,
3.20,,,
2.51,,,
2.97,,,
2.70,,,
3.08,,,
3.11,,,
3.06,,,
3.62,,,
3.29,,,
3.16,,,
2.95,,,
3.13,,,
2.76,,,
2.67,,,
3.15,,,
3.04,,,
2.80,,,
2.85,,,
2.40,,,
2.89,,,
3.20,,,
2.41,,,
3.21,,,
3.12,,,
3.21,,,
3.28,,,
3.29,,,
2.55,,,
3.07,,,
3.09,,,
3.06,,,
3.16,,,
3.31,,,
2.76,,,
2.65,,,
2.54,,,
3.07,,,
3.20,,,
3.23,,,
3.04,,,
2.73,,,
3.35,,,
2.92,,,
3.06,,,
2.61,,,
3.19,,,
2.64,,,
3.04,,,
2.92,,,
2.74,,,
2.91,,,
2.96,,,
3.22,,,
2.61,,,
2.27,,,
3.07,,,
3.20,,,
2.98,,,
2.83,,,
2.88,,,
3.11,,,
3.07,,,
3.21,,,
3.06,,,
2.56,,,
3.00,,,
2.81,,,
3.29,,,
3.05,,,
3.45,,,
2.98,,,
3.25,,,
2.52,,,
3.16,,,
3.31,,,
3.12,,,
3.26,,,
3.30,,,
2.31,,,
2.59,,,
2.74,,,
3.20,,,
2.98,,,
2.40,,,
3.05,,,
3.26,,,
3.06,,,
3.09,,,
3.21,,,
3.22,,,
3.08,,,
2.68,,,
2.43,,,
3.06,,,
2.55,,,
2.92,,,
2.78,,,
3.21,,,
2.51,,,
3.06,,,
2.55,,,
2.90,,,
3.07,,,
3.03,,,
2.29,,,
2.81,,,
2.83,,,
2.66,,,
2.21,,,
2.41,,,
2.46,,,
2.56,,,
3.04,,,
2.95,,,
2.51,,,
3.12,,,
3.03,,,
2.94,,,
2.42,,,
2.91,,,
3.05,,,
3.28,,,
2.66,,,
3.18,,,
3.01,,,
2.94,,,
3.07,,,
3.20,,,
2.95,,,
2.75,,,
3.37,,,
3.34,,,
3.25,,,
2.87,,,
2.81,,,
2.64,,,
2.45,,,
2.52,,,
2.80,,,
2.53,,,
2.41,,,
3.09,,,
3.26,,,
3.18,,,
3.06,,,
3.08,,,
2.67,,,
2.97,,,
2.76,,,
2.45,,,
2.90,,,
2.95,,,
3.22,,,
3.22,,,
3.02,,,
3.08,,,
3.03,,,
3.09,,,
2.90,,,
3.06,,,
3.23,,,
3.23,,,
3.22,,,
2.54,,,
2.60,,,
2.74,,,
3.19,,,
3.05,,,
2.64,,,
3.26,,,
2.90,,,
2.59,,,
2.99,,,
2.71,,,
2.76,,,
2.77,,,
2.77,,,
3.27,,,
2.90,,,
2.92,,,
3.06,,,
3.01,,,
2.57,,,
3.29,,,
3.16,,,
3.08,,,
2.80,,,
2.64,,,
3.03,,,
2.71,,,
2.50,,,
2.70,,,
3.10,,,
3.17,,,
3.24,,,
2.95,,,
2.67,,,
2.72,,,
2.74,,,
3.11,,,
3.01,,,
3.27,,,
2.71,,,
3.02,,,
3.16,,,
2.56,,,
2.47,,,
2.83,,,
2.69,,,
3.21,,,
2.44,,,
2.65,,,
2.97,,,
2.44,,,
2.74,,,
2.94,,,
2.89,,,
3.13,,,
2.97,,,
3.32,,,
3.30,,,
3.16,,,
3.03,,,
3.13,,,
2.65,,,
2.98,,,
2.61,,,
2.94,,,
2.81,,,
3.14,,,
2.54,,,
2.42,,,
3.30,,,
3.33,,,
2.70,,,
2.37,,,
2.88,,,
2.47,,,
3.17,,,
2.75,,,
3.15,,,
3.19,,,
3.03,,,
2.85,,,
3.16,,,
3.04,,,
3.21,,,
2.97,,,
3.25,,,
2.58,,,
2.97,,,
2.84,,,
2.73,,,
3.34,,,
3.33,,,
2.33,,,
2.40,,,
3.28,,,
3.20,,,
3.29,,,
2.46,,,
2.62,,,
3.04,,,
2.68,,,
2.60,,,
2.75,,,
2.52,,,
2.34,,,
2.70,,,
2.69,,,
2.90,,,
2.90,,,
3.18,,,
2.62,,,
3.29,,,
3.17,,,
2.65,,,
2.51,,,
3.40,,,
2.53,,,
2.76,,,
2.50,,,
2.77,,,
3.01,,,
2.79,,,
3.20,,,
3.16,,,
3.15,,,
2.53,,,
3.04,,,
2.98,,,
2.66,,,
3.38,,,
3.50,,,
2.34,,,
2.30,,,
2.73,,,
3.14,,,
2.98,,,
3.01,,,
3.37,,,
2.94,,,
2.89,,,
3.05,,,
2.92,,,
3.11,,,
3.16,,,
2.58,,,
2.59,,,
2.91,,,
2.73,,,
3.16,,,
3.25,,,
3.05,,,
2.59,,,
2.57,,,
2.97,,,
2.96,,,
3.04,,,
3.38,,,
3.08,,,
3.08,,,
3.00,,,
2.44,,,
3.02,,,
3.07,,,
3.05,,,
2.50,,,
3.22,,,
2.63,,,
2.45,,,
2.86,,,
2.86,,,
3.06,,,
2.93,,,
2.67,,,
2.64,,,
3.08,,,
3.13,,,
2.50,,,
2.92,,,
2.53,,,
2.68,,,
2.49,,,
2.56,,,
3.24,,,
3.04,,,
2.81,,,
2.84,,,
3.07,,,
3.18,,,
2.99,,,
2.76,,,
3.26,,,
3.09,,,
3.22,,,
2.88,,,
2.89,,,
2.69,,,
2.51,,,
2.98,,,
2.91,,,
2.96,,,
2.56,,,
2.97,,,
3.09,,,
3.10,,,
2.77,,,
3.01,,,
3.02,,,
2.63,,,
2.34,,,
2.26,,,
2.18,,,
3.09,,,
3.15,,,
3.03,,,
3.21,,,
3.36,,,
2.93,,,
2.59,,,
3.22,,,
3.18,,,
2.84,,,
2.42,,,
3.18,,,
2.37,,,
2.66,,,
3.19,,,
2.77,,,
2.63,,,
2.98,,,
2.48,,,
2.63,,,
3.05,,,
3.25,,,
3.16,,,
3.23,,,
3.00,,,
3.24,,,
3.29,,,
2.65,,,
3.40,,,
2.51,,,
2.63,,,
3.23,,,
2.54,,,
3.08,,,
3.14,,,
2.59,,,
2.69,,,
2.70,,,
3.03,,,
3.12,,,
3.14,,,
2.79,,,
2.68,,,
3.09,,,
3.06,,,
2.56,,,
3.06,,,
2.46,,,
2.93,,,
2.84,,,
2.48,,,
2.71,,,
3.04,,,
3.15,,,
3.60,,,
2.75,,,
3.34,,,
2.55,,,
2.91,,,
2.99,,,
2.59,,,
3.00,,,
3.06,,,
2.57,,,
2.77,,,
3.03,,,
2.60,,,
3.04,,,
3.05,,,
2.62,,,
2.45,,,
3.01,,,
2.53,,,
2.91,,,
2.66,,,
2.69,,,
3.08,,,
2.96,,,
3.05,,,
2.92,,,
3.06,,,
2.70,,,
2.86,,,
2.87,,,
2.93,,,
2.87,,,
2.83,,,
2.13,,,
3.29,,,
3.25,,,
2.78,,,
2.99,,,
2.63,,,
2.92,,,
2.98,,,
3.10,,,
3.24,,,
2.92,,,
2.56,,,
3.22,,,
2.49,,,
2.60,,,
2.63,,,
3.22,,,
2.40,,,
3.15,,,
2.74,,,
3.19,,,
2.90,,,
2.53,,,
2.86,,,
2.90,,,
2.30,,,
3.18,,,
2.50,,,
3.26,,,
3.12,,,
2.65,,,
3.00,,,
2.64,,,
2.77,,,
2.52,,,
2.61,,,
3.36,,,
3.10,,,
3.13,,,
3.18,,,
2.85,,,
2.89,,,
3.35,,,
2.65,,,
3.20,,,
3.01,,,
3.28,,,
2.52,,,
2.60,,,
2.89,,,
2.86,,,
2.71,,,
2.48,,,
2.37,,,
3.13,,,
3.04,,,
2.66,,,
2.97,,,
2.72,,,
3.25,,,
2.75,,,
3.21,,,
3.08,,,
2.60,,,
2.81,,,
3.13,,,
2.75,,,
2.17,,,
3.20,,,
2.91,,,
2.65,,,
3.13,,,
2.57,,,
3.20,,,
2.91,,,
3.12,,,
2.39,,,
3.51,,,
3.13,,,
2.61,,,
2.84,,,
3.21,,,
2.95,,,
2.72,,,
2.74,,,
2.87,,,
3.25,,,
3.11,,,
2.85,,,
2.60,,,
2.20,,,
2.85,,,
3.10,,,
3.06,,,
3.09,,,
3.36,,,
3.13,,,
3.19,,,
2.91,,,
3.04,,,
2.86,,,
3.28,,,
2.74,,,
3.44,,,
2.89,,,
3.16,,,
3.06,,,
2.94,,,
2.79,,,
3.35,,,
2.83,,,
3.14,,,
2.94,,,
3.14,,,
2.59,,,
2.54,,,
2.47,,,
2.80,,,
2.77,,,
2.89,,,
3.06,,,
2.61,,,
3.03,,,
2.62,,,
2.94,,,
2.91,,,
3.14,,,
2.47,,,
2.98,,,
2.96,,,
3.35,,,
3.19,,,
3.29,,,
2.69,,,
2.73,,,
2.88,,,
2.92,,,
2.42,,,
2.56,,,
2.92,,,
2.71,,,
2.86,,,
3.33,,,
3.08,,,
3.31,,,
3.04,,,
2.52,,,
3.35,,,
2.76,,,
2.49,,,
2.67,,,
2.88,,,
2.74,,,
3.15,,,
3.09,,,
2.87,,,
2.75,,,
2.54,,,
3.09,,,
2.94,,,
3.00,,,
2.99,,,
2.71,,,
2.78,,,
3.12,,,
3.23,,,
2.53,,,
2.74,,,
2.65,,,
2.99,,,
2.53,,,
2.51,,,
2.60,,,
2.88,,,
3.04,,,
2.25,,,
2.69,,,
2.63,,,
3.15,,,
2.91,,,
2.94,,,
2.62,,,
3.13,,,
2.52,,,
2.86,,,
3.12,,,
3.14,,,
2.68,,,
3.17,,,
3.11,,,
3.10,,,
2.65,,,
3.23,,,
3.03,,,
2.74,,,
3.06,,,
3.35,,,
2.90,,,
2.93,,,
2.78,,,
3.09,,,
3.10,,,
2.71,,,
2.92,,,
2.82,,,
3.10,,,
2.84,,,
2.93,,,
2.37,,,
2.66,,,
3.07,,,
3.06,,,
2.93,,,
3.06,,,
3.16,,,
3.05,,,
3.08,,,
3.03,,,
3.16,,,
3.14,,,
3.18,,,
2.61,,,
2.86,,,
2.81,,,
2.88,,,
2.92,,,
3.13,,,
2.50,,,
2.92,,,
2.68,,,
3.06,,,
2.86,,,
3.17,,,
2.94,,,
2.65,,,
3.00,,,
3.19,,,
2.68,,,
3.06,,,
2.64,,,
2.82,,,
3.10,,,
2.81,,,
2.87,,,
2.86,,,
2.54,,,
2.72,,,
2.72,,,
3.07,,,
2.66,,,
3.04,,,
2.61,,,
3.06,,,
2.52,,,
3.01,,,
3.00,,,
2.87,,,
2.76,,,
2.62,,,
3.36,,,
2.74,,,
2.53,,,
2.66,,,
3.23,,,
2.77,,,
2.44,,,
2.82,,,
3.10,,,
2.47,,,
3.02,,,
3.04,,,
2.57,,,
2.83,,,
3.12,,,
2.87,,,
3.03,,,
3.12,,,
2.48,,,
3.03,,,
3.16,,,
2.89,,,
3.04,,,
3.16,,,
2.51,,,
2.31,,,
2.85,,,
3.26,,,
2.94,,,
3.01,,,
3.03,,,
3.02,,,
3.00,,,
2.67,,,
2.54,,,
2.65,,,
2.68,,,
3.11,,,
3.42,,,
2.70,,,
2.42,,,
3.08,,,
3.21,,,
3.23,,,
2.34,,,
2.82,,,
2.61,,,
3.31,,,
2.38,,,
2.91,,,
3.01,,,
2.90,,,
2.94,,,
2.86,,,
2.43,,,
2.82,,,
2.37,,,
2.86,,,
2.40,,,
3.17,,,
2.82,,,
2.80,,,
3.18,,,
3.16,,,
2.76,,,
2.67,,,
2.37,,,
2.80,,,
3.03,,,
3.18,,,
2.59,,,
3.27,,,
2.81,,,
2.80,,,
3.10,,,
3.04,,,
2.52,,,
2.44,,,
2.33,,,
3.18,,,
3.11,,,
2.71,,,
2.66,,,
2.65,,,
3.06,,,
2.90,,,
2.93,,,
2.76,,,
2.59,,,
3.38,,,
2.82,,,
2.89,,,
2.73,,,
3.01,,,
2.65,,,
2.90,,,
2.98,,,
2.50,,,
2.77,,,
2.61,,,
2.52,,,
3.15,,,
2.57,,,
3.09,,,
3.46,,,
2.73,,,
3.16,,,
3.04,,,
3.11,,,
3.12,,,
3.17,,,
2.47,,,
3.01,,,
2.47,,,
2.53,,,
3.56,,,
2.37,,,
3.05,,,
2.90,,,
2.92,,,
3.30,,,
2.89,,,
3.08,,,
3.21,,,
2.92,,,
3.00,,,
2.70,,,
2.91,,,
2.67,,,
2.39,,,
2.70,,,
3.09,,,
2.91,,,
2.88,,,
2.84,,,
2.94,,,
2.96,,,
2.85,,,
2.94,,,
2.53,,,
2.94,,,
3.03,,,
2.92,,,
3.16,,,
3.20,,,
3.33,,,
2.75,,,
2.48,,,
3.19,,,
2.64,,,
2.85,,,
2.41,,,
2.77,,,
2.96,,,
2.91,,,
3.07,,,
2.87,,,
2.37,,,
2.70,,,
3.20,,,
3.13,,,
2.54,,,
2.68,,,
3.06,,,
3.09,,,
2.73,,,
2.79,,,
2.89,,,
2.95,,,
3.11,,,
3.17,,,
3.05,,,
2.67,,,
3.37,,,
3.23,,,
3.14,,,
2.81,,,
2.97,,,
2.56,,,
3.08,,,
2.94,,,
3.01,,,
2.58,,,
2.65,,,
2.89,,,
3.13,,,
2.94,,,
2.66,,,
2.95,,,
2.96,,,
3.12,,,
2.78,,,
2.43,,,
2.38,,,
3.21,,,
2.87,,,
3.05,,,
3.14,,,
2.31,,,
3.24,,,
3.13,,,
3.28,,,
2.66,,,
2.72,,,
3.26,,,
2.69,,,
2.47,,,
3.06,,,
3.00,,,
3.19,,,
3.08,,,
2.29,,,
2.57,,,
2.47,,,
2.99,,,
2.90,,,
3.00,,,
3.10,,,
3.09,,,
3.22,,,
2.99,,,
3.16,,,
3.02,,,
2.92,,,
3.37,,,
2.85,,,
2.31,,,
2.61,,,
2.97,,,
2.43,,,
3.17,,,
2.94,,,
3.09,,,
2.86,,,
3.36,,,
2.93,,,
2.45,,,
2.63,,,
2.89,,,
3.08,,,
2.34,,,
2.98,,,
2.66,,,
3.14,,,
2.94,,,
3.19,,,
2.91,,,
2.99,,,
2.64,,,
2.65,,,
3.02,,,
2.67,,,
3.33,,,
2.92,,,
3.18,,,
2.91,,,
3.40,,,
2.32,,,
2.97,,,
2.98,,,
2.66,,,
2.93,,,
2.94,,,
2.88,,,
3.25,,,
2.74,,,
2.97,,,
3.19,,,
3.32,,,
3.09,,,
2.87,,,
3.16,,,
2.60,,,
3.26,,,
2.50,,,
2.53,,,
2.96,,,
2.99,,,
3.26,,,
3.26,,,
2.93,,,
2.89,,,
3.20,,,
3.06,,,
2.77,,,
3.34,,,
3.14,,,
2.76,,,
3.12,,,
2.48,,,
2.96,,,
3.06,,,
3.20,,,
2.78,,,
2.53,,,
3.38,,,
2.98,,,
3.38,,,
2.94,,,
3.27,,,
3.00,,,
3.11,,,
2.96,,,
2.37,,,
2.56,,,
2.29,,,
3.26,,,
2.98,,,
3.43,,,
2.81,,,
2.71,,,
3.16,,,
3.21,,,
3.20,,,
2.61,,,
2.94,,,
2.74,,,
2.99,,,
2.69,,,
3.01,,,
2.63,,,
3.25,,,
3.21,,,
3.26,,,
2.94,,,
3.11,,,
2.62,,,
2.84,,,
3.17,,,
2.95,,,
3.02,,,
2.45,,,
2.61,,,
3.02,,,
2.90,,,
2.95,,,
2.74,,,
2.68,,,
2.78,,,
2.57,,,
2.98,,,
2.63,,,
3.05,,,
3.09,,,
2.87,,,
2.97,,,
2.55,,,
2.95,,,
2.93,,,
2.42,,,
3.22,,,
3.05,,,
2.87,,,
3.10,,,
2.86,,,
2.87,,,
2.79,,,
3.09,,,
2.79,,,
3.10,,,
2.83,,,
2.52,,,
3.10,,,
3.15,,,
3.17,,,
3.02,,,
2.48,,,
3.20,,,
2.21,,,
2.91,,,
3.11,,,
2.88,,,
2.95,,,
3.11,,,
3.00,,,
2.91,,,
3.21,,,
2.78,,,
3.17,,,
3.25,,,
2.68,,,
2.97,,,
3.00,,,
2.80,,,
3.04,,,
2.89,,,
2.87,,,
3.18,,,
2.67,,,
3.15,,,
2.51,,,
2.52,,,
2.50,,,
2.93,,,
2.40,,,
2.52,,,
3.10,,,
2.95,,,
3.47,,,
2.71,,,
3.10,,,
3.23,,,
2.65,,,
2.66,,,
2.92,,,
3.11,,,
3.18,,,
2.61,,,
3.01,,,
2.84,,,
2.99,,,
2.68,,,
2.66,,,
3.17,,,
2.65,,,
2.66,,,
3.22,,,
2.87,,,
2.13,,,
2.87,,,
2.55,,,
2.68,,,
2.47,,,
2.48,,,
2.92,,,
3.08,,,
2.98,,,
3.07,,,
3.24,,,
2.68,,,
2.49,,,
3.23,,,
2.63,,,
2.86,,,
3.02,,,
2.65,,,
2.34,,,
3.29,,,
3.01,,,
2.60,,,
2.37,,,
2.50,,,
3.07,,,
2.81,,,
2.86,,,
2.49,,,
2.82,,,
2.84,,,
2.77,,,
2.93,,,
2.41,,,
3.25,,,
2.98,,,
3.06,,,
3.12,,,
3.08,,,
2.61,,,
2.75,,,
3.19,,,
2.53,,,
2.96,,,
3.14,,,
2.60,,,
2.37,,,
2.56,,,
2.67,,,
3.03,,,
2.53,,,
2.77,,,
2.59,,,
2.68,,,
2.57,,,
2.54,,,
2.74,,,
2.77,,,
3.04,,,
2.76,,,
3.19,,,
3.29,,,
3.12,,,
2.87,,,
2.99,,,
2.67,,,
2.81,,,
2.88,,,
3.00,,,
2.56,,,
2.73,,,
3.12,,,
2.50,,,
2.68,,,
2.63,,,
3.26,,,
2.88,,,
2.87,,,
2.69,,,
2.80,,,
2.90,,,
2.48,,,
